id, time, values
1,12:7:47,2889
1,12:7:57,2537
1,12:8:7,1079.8
1,12:8:17,164
1,12:8:27,1549.4
1,12:8:37,1641.6
1,12:8:47,960.2
1,12:8:57,1027
1,12:9:7,1522
1,12:9:17,278.2
1,12:9:27,1565
1,12:9:37,1939.6
1,12:9:47,686.6
1,12:9:57,797.6
1,12:10:7,576.4
1,12:10:17,355.8
1,12:10:27,2825
1,12:10:37,1716.4
1,12:10:47,1704.4
1,12:10:57,1765.6
1,12:11:7,405.6
1,12:11:17,844
1,12:11:27,494.8
1,12:11:37,1015
1,12:11:47,2966.6
1,12:11:57,165.2
1,12:12:7,219.4
1,12:12:17,526.6
1,12:12:27,213.4
1,12:12:37,512.4
1,12:12:47,851.8
1,12:12:57,2246
1,12:13:7,2595.6
1,12:13:17,1935.6
1,12:13:27,1408.2
1,12:13:37,2490.2
1,12:13:47,1090
1,12:13:57,1997.8
1,12:14:7,337.6
1,12:14:17,1294.2
1,12:14:27,1595.8
1,12:14:37,1495.4
1,12:14:47,276.4
1,12:14:57,2538.8
1,12:15:7,1417.4
1,12:15:17,2723.2
1,12:15:27,546
1,12:15:37,345.2
1,12:15:47,2743.6
1,12:15:57,410
1,12:16:7,1122.4
1,12:16:17,578.4
1,12:16:27,1667
1,12:16:37,155.6
1,12:16:47,757.8
1,12:16:57,2833.4
1,12:17:7,441.6
1,12:17:17,15.8
1,12:17:27,2412.8
1,12:17:37,2640.6
1,12:17:47,859
1,12:17:57,2101.8
1,12:18:7,1160
1,12:18:17,462.8
1,12:18:27,1888.4
1,12:18:37,1463.8
1,12:18:47,2005.6
1,12:18:57,2589.8
1,12:19:7,1781.6
1,12:19:17,163
1,12:19:27,54.6
1,12:19:37,368.2
1,12:19:47,1576.2
1,12:19:57,352.8
1,12:20:7,558.2
1,12:20:17,1756.8
1,12:20:27,88.8
1,12:20:37,2116
1,12:20:47,2036.6
1,12:20:57,668
1,12:21:7,2206
1,12:21:17,965.2
1,12:21:27,2709.4
1,12:21:37,1284
1,12:21:47,1818
1,12:21:57,219.4
1,12:22:7,1841.2
1,12:22:17,2603.2
1,12:22:27,377.4
1,12:22:37,216.4
1,12:22:47,1589.8
1,12:22:57,2951.8
1,12:23:7,2913.2
1,12:23:17,573.2
1,12:23:27,2286
1,12:23:37,1941.6
1,12:23:47,2588
1,12:23:57,1636.8
1,12:24:7,2964.8
1,12:24:17,162.4
1,12:24:27,1826
1,12:24:37,1509.8
1,12:24:47,631.2
1,12:24:57,1648.6
1,12:25:7,2455
1,12:25:17,2066.6
1,12:25:27,1275.8
1,12:25:37,2742.4
1,12:25:47,1999.6
1,12:25:57,2484.2
1,12:26:7,499.2
1,12:26:17,270
1,12:26:27,13.8
1,12:26:37,1276.4
1,12:26:47,527.8
1,12:26:57,672.8
1,12:27:7,679.4
1,12:27:17,1318.6
1,12:27:27,658.6
1,12:27:37,561.4
1,12:27:47,2916.6
1,12:27:57,85.4
1,12:28:7,2862.8
1,12:28:17,1977.2
1,12:28:27,2356.4
1,12:28:37,1730
1,12:28:47,458.6
1,12:28:57,2188.4
1,12:29:7,1816.4
1,12:29:17,2620.8
1,12:29:27,1318
1,12:29:37,1643
1,12:29:47,1556
1,12:29:57,446.4
1,12:30:7,589.2
1,12:30:17,548.6
1,12:30:27,525.4
1,12:30:37,1396.6
1,12:30:47,126.8
1,12:30:57,1487.6
1,12:31:7,1705.2
1,12:31:17,2926
1,12:31:27,833
1,12:31:37,770
1,12:31:47,1162.2
1,12:31:57,781.8
1,12:32:7,579.2
1,12:32:17,378.4
1,12:32:27,1542.4
1,12:32:37,2878.6
1,12:32:47,893.4
1,12:32:57,403.6
1,12:33:7,2395.2
1,12:33:17,2931.4
1,12:33:27,2514.8
1,12:33:37,2630
1,12:33:47,1640
1,12:33:57,2303.4
1,12:34:7,568.6
1,12:34:17,1275
1,12:34:27,1549.2
